bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
Fragment d'un Essai sur les langues,52,d,Quotation,https://derridas-margins.princeton.edu/titles/87/,,Book,RousseauÎ¾: ÎâÎ¾L'criture n'est que la reprsentation de la paroleÎ¾; il est *bizarre* qu'on donne plus de soin ˆ dterminer l'*image* que l'*objet*Î¾Î.,book,1781,"Rousseau, Jean-Jacques",,94.75,5.239098007
Les Solitaires,417,b,Quotation,https://derridas-margins.princeton.edu/titles/65/,,Book,"ÎâÎ¾Le grand remde aux misres de ce mondeÎ¾Î, c'est ÎâÎ¾l'absorption dans l'instant prsentÎ¾Î, dit Rousseau dans *Les solitaires*.",NA,1781,"Rousseau, Jean-Jacques",NA,417,5.239098007
Rveries du promeneur solitaire,339,c,Quotation,https://derridas-margins.princeton.edu/titles/219/,1046,Book,ÎâÎ¾A peine est-il dans nos plus vives jouissances un instant o’_ le c–ur puisse vritablement nous direÎ¾: *Je voudrais que cet instant dur’¢t toujours*.Î¾Î,bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,340,a,Quotation,https://derridas-margins.princeton.edu/titles/219/,1047,Book,"ÎâÎ¾De quoi jouit-on dans une pareille situationÎ¾? De rien d'extrieur ˆ soi, de rien sinon de soi-m’éme et de sa propreexistence, tant que cet tat dure on se suffit ˆ soi-m’éme comme Dieu.Î¾Î",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,340,b,Quotation,https://derridas-margins.princeton.edu/titles/219/,1047,Book,"ÎâÎ¾Il n'y faut ni un repos absolu ni trop d'agitation, mais un mouvement uniforme et modr qui n'ait ni secousses niintervalles. Sans mouvement la vie n'est qu'une lthargie. Si le mouvement est ingal ou trop fort il rveille... Le mouvement qui ne vient pas du dehors se fait alors au dedans de nous.Î¾Î",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,206,b,Quotation,https://derridas-margins.princeton.edu/titles/219/,1067,Book,"ÎâÎ¾Il s'enterre tout vivant et fait bien ne mritant plus de vivre ˆ la lumire du jour. Lˆ, des carrires, des gouffres, des forges, des fourneaux, un appareil d'enclumes, de marteaux, de fume et de feu, succdent aux douces images des travaux champ’étres. Les visages h’¢ves de malheureux qui languissent dans les infectes vapeurs des mines, de noirs forgerons, de hideux cyclopes sont le spectacle que l'appareil des mines substitue au sein de la terre ˆ celui de la verdure et des fleurs, du ciel azur, des bergers amoureux et des laboureurs robustes sur sa surfaceÎ¾Î.",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,421,a,Quotation,https://derridas-margins.princeton.edu/titles/219/,999,Book,"ÎâÎ¾Je fixerai par l'criture celles [les ÎâÎ¾contemplations charmantesÎ¾Î] qui pourront me venir encoreÎ¾: chaque fois que je les relirai m'en rendra la jouissanceÎ¾Î (*R’éveries*, p. 999).",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,419,a,Quotation,https://derridas-margins.princeton.edu/titles/219/,1005,Book,"ÎâÎ¾Je voyais couler mon sang comme j'aurais vu couler un ruisseau, sans songer seulement que ce sang m'appart’Ânten aucune sorte. Je sentais dans tout mon ’étre un calme ravissant auquel chaque fois que je me le rappelle je ne trouve rien de comparable dans l'activit des plaisirs connus.Î¾Î (P. 1005.)",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,418,b,Quotation,https://derridas-margins.princeton.edu/titles/219/,1005,Book,"ÎâÎ¾L'tat auquel je me trouvai dans cet instant est trop singulier pour n'en pas faire ici la description. La nuit s'avan’_ait. J'aper’_us le ciel, quelques toiles, et un peu de verdure. Cette premire sensation fut un moment dlicieux. Je ne me sentais encore que par lˆ. Je naissais dans cet instant ˆ la vie, et il me semblait que je remplissais de ma lgre existence tous les objets que j'apercevais. Tout entier au moment prsent, je ne me souvenais de rienÎ¾; je n'avais nulle notion distincte de mon individu, pas la moindre ide de ce qui venait de m'arriverÎ¾; je ne savais ni qui j'tais ni o’_ j'taisÎ¾; je ne sentais ni mal, ni crainte, ni inquitude.Î¾Î",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,206,a,Quotation,https://derridas-margins.princeton.edu/titles/219/,1066-1067,Book,"ÎâÎ¾Le rgne minral n'a rien en soi d'aimable et d'attrayantÎ¾; ses richesses enfermes dans le sein de la terre semblent avoir t loignes des regards des hommes pour ne pas tenter leur cupidit. Elles sont lˆ comme en rserve pour servir un jour de *supplment* aux vritables richesses qui sont plus ˆ sa porte et dont il perd le go’t ˆ mesure qu'il se corrompt. Alors il faut qu'il appelle l'industrie, la peine et le travail au secours de ses misresÎ¾; il fouille les entrailles de la terre, il va chercher dans son centre aux risques de sa vie et aux dpens de sa sant des biens imaginaires ˆ la place des biens rels qu'elle lui offrait d'elle-m’éme quand il savait en jouir. *Il fuit le soleil et le jour qu'il n'est plus digne de voir*Î¾Î.",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,158,b,Footnote,https://derridas-margins.princeton.edu/titles/219/,1092-1093,Book,"ÎâÎ¾Mais bient’‚t ennuy de vider ma bourse pour faire craser les gens, je laissai lˆ la bonne compagnie et je fus me promener seul dans la foire. La varit des objets m'amusa longtemps. J'aper’_us entre autre cinq ou six Savoyards autour d'une petite fille qui avait encore sur son inventaire une douzaine de chtives pommes dont elle aurait bien voulu se dbarrasser. Les Savoyards de leur c’‚t auraient bien voulu l'en dbarrasser mais ils n'avaient que deux ou trois liards ˆ eux tous et ce n'tait pas de quoi faire une grande brche aux pommes. Cet inventaire tait pour eux le jardin des Hesprides, et la petite fille tait le dragon qui le gardait. Cette comdie m'amusa longtempsÎ¾; j'en fis enfin le dnouement en payant les pommes ˆ la petite fille et en les lui faisant distribuer aux petits gar’_ons. J'eus alors un des plus doux spectacles qui puissent flatter un c–ur d'homme, celui de voir la joie unie avec l'innocence de l'’¢ge se rpandre autour de moi. Car les spectateurs m’émes en la voyant la partagrent, et moi qui partageais ˆ si bon march cette joie, j'avais de plus celle de sentir qu'elle tait mon ouvrage.Î¾Î",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,340,d,Quotation,https://derridas-margins.princeton.edu/titles/219/,1047,Book,"ÎâÎ¾Mais un infortun qu'on a retranch de la socit humaine et qui ne peut plus rien faire ici bas d'utile et de bon pourautrui ni pour soi, peut trouver dans cet tat ˆ toutes les flicits humaines des ddommagements que la fortune et les hommes ne lui sauraient ’‚ter. Il est vrai que ces ddommagements ne peuvent ’étre sentis par toutes les ’¢mes ni danstoutes les situations. Il faut que le c–ur soit en paix et qu'aucune passion n'en vienne troubler le calme.Î¾Î",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,340,c,Quotation,https://derridas-margins.princeton.edu/titles/219/,1047,Book,"ÎâÎ¾Si le mouvement est ingal ou trop fort, il rveilleÎ¾; en nous rappelant aux objets environnants, il dtruit le charme de la r’éverie, et nous arrache d'au dedans de nous pour nous remettre ˆ l'instant sous le joug de la fortune et des hommes et nous rendre au sentiment de nos malheurs. Un silence absolu porte ˆ la tristesse. Il offre une image de la mort.Î¾Î",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,418,a,Quotation,https://derridas-margins.princeton.edu/titles/219/,1004-1005,Book,"Aprs qu'un ÎâÎ¾gros chien danoisÎ¾Î eut *renvers* Jean-Jacques, dans la deuxime *Promenade*Î¾; lorsque aprs ÎâÎ¾la chuteÎ¾Î qui l'avait *prcipit* (ÎâÎ¾ma t’éte avait donn plus bas que mes piedsÎ¾Î), il faut d'abord lui *rciter* l'Î¾ÎâÎ¾accidentÎ¾Î qu'il n'a pas pu vivreÎ¾; lorsqu'il nous explique ce qui se passe au moment o’_, dit-il par deux fois, ÎâÎ¾je revins ˆ moiÎ¾Î, ÎâÎ¾je repris connaissanceÎ¾Î, c'est bien l'veil comme rveil ˆ la pure prsence qu'il dcrit, toujours selon le m’éme modleÎ¾:",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,339,b,Quotation,https://derridas-margins.princeton.edu/titles/219/,1046,Book,"C'est bien cet accord, cette ressemblance du divin et de l'humain qui l'inspire lorsqu'il r’éve, dans les *R’éveries*, de cette exprience d'un temps rduit ˆ la prsence, ÎâÎ¾*o’_ le prsent dure toujours sans nanmoins marquer sa dure et sans aucune trace de succession*Î¾Î.",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,209,d,Quotation,https://derridas-margins.princeton.edu/titles/219/,1067,Book,"De la m’éme manire, diront les *R’éveries*, l'homme qui ÎâÎ¾fouille les entrailles de la terre... va chercher dans son centre auxrisques de sa vie et aux dpends de sa sant des biens imaginaires ˆ la place des biens rels qu'elle lui offrait d'elle-m’émequand il savait en jouirÎ¾Î.",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,206,f,Footnote,https://derridas-margins.princeton.edu/titles/219/,,Book,"L'criture, auxiliaire et suppltif qui tue d'un seul et m’éme geste le pre et la lumire. (Cf., *supra*, p. 101)",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,207,a,Quotation,https://derridas-margins.princeton.edu/titles/219/,1066,Book,"Le supplment est ce que ni la nature ni la raison ne peuvent tolrer. Ni la nature, notre ÎâÎ¾mre communeÎ¾Î (*R’éveries*, p. 1066), ni la raison raisonnable sinon raisonneuse (*De l'tat de nature*, p. 478).",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,339,d,Footnote,https://derridas-margins.princeton.edu/titles/219/,1045,Book,Nous nous contenterons de renvoyer aux notes et ˆ la bibliographie donnes par les diteurs des *R’éveries* dans la ÎâÎ¾PliadeÎ¾Î (p. 1045 sq).,bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,206,c,Footnote,https://derridas-margins.princeton.edu/titles/219/,1068,Book,"On pourra objecter que l'animal reprsente une vie naturelle encore plus vivante que la plante, mais on ne peut le traiter que mort. ÎâÎ¾L'tude des animaux n'est rien sans l'anatomieÎ¾Î (p. 1068).",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,97,b,Footnote,https://derridas-margins.princeton.edu/titles/219/,1066,Book,"On rapprochera ce mythe de supplance de l'histoire de l'–il chez Rousseau (cf. plus bas, p. 206).",bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Rveries du promeneur solitaire,322,c,Footnote,https://derridas-margins.princeton.edu/titles/219/,1047,Book,Rousseau dit aussi dans les *R’éveries* que le silence ÎâÎ¾offre une image de la mortÎ¾Î (p. 1047).,bookSection,1778,"Rousseau, Jean-Jacques",fr,293.5,5.254887809
Dictionnaire de musique,293,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾*Chromatique*, adjectif pris quelquefois substantivement. Genre de musique qui procde par plusieurs semi-tons conscutifs. Ce mot vient du grec *ÒöÒÒ_Ô_Ô±* qui signifie *couleur*, soit parce que les Grecs marquaient ce genre par des caractres rouges ou diversement colors, soit, disent les auteurs, parce que le genre *chromatique* est moyen entre les deux autres, comme la couleur est moyenne entre le blanc et le noir, ou, selon d'autres, parce que ce genre varie etembellit le diatonique par ses semi-tons, qui font dans la musique le m’éme effet que la varit des couleurs fait dans la peinture.Î¾Î",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,272,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾car, comme il y a des langues plus ou moins harmonieuses, dont les accents sont plus ou moins musicaux, on remarque aussi dans ces langues que les *voix* de parole et de chant se rapprochent ou s'loignent dans la m’éme proportionÎ¾: ainsi comme la langue italienne est plus musicale que la fran’_aise, la parole s'y loigne moins du chantÎ¾; et il est plus ais d'y reconna’Âtre au chant l'homme qu'on a entendu parler. Dans une langue qui serait toute harmonieuse,comme tait au commencement la langue grecque, la diffrence de la *voix* de parole et de la *voix* de chant serait nulleÎ¾; on n'aurait que la m’éme *voix* pour parler et pour chanterÎ¾: peut-’étre est-ce encore aujourd'hui le cas des Chinois.Î¾Î",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,288,b,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾Je dois pourtant dclarer que ce systme, quelque ingnieux qu'il soit, n'est rien moins que fond sur la nature, comme il le rpte sans cesseÎ¾; qu'il n'est tabli que sur des analogies et des convenances qu'un homme inventif peut renverser demain par d'autres plus naturellesÎ¾Î (*Dictionnaire*).",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,291,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾La *mlodie* se rapporte ˆ deux principes diffrents, selon la manire dont on la considre. Prise par les rapports des sons et par les rgles du mode, elle *a son principe dans l'harmonie*, puisque c'est une analyse harmonique qui donneles degrs de la gamme, les cordes du mode, et les lois de la modulation, uniques lments du chant. Selon ce principe,toute la force de la *mlodie* se borne ˆ flatter l'oreille par des sons agrables, comme on peut flatter la vue pard'agrables accords de couleurÎ¾; mais prise pour un art d'imitation par lequel on peut affecter l'esprit de diverses images, mouvoir le c–ur de divers sentiments, exciter et calmer les passions, oprer, en un mot, des effets moraux qui passent l'empire immdiat des sens, il lui faut chercher un autre principeÎ¾: car on ne voit aucune prise par laquelle la seule harmonie, et tout ce qui vient d'elle, puisse nous affecter ainsi.Î¾Î",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,288,c,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾Le principe physique de la rsonnance nous offre des accords isols et solitairesÎ¾; il n'en tablit pas la succession. Une succession rgulire est pourtant ncessaire. Un dictionnaire de mots choisis n'est pas une harangue, ni un recueil de bons accords une pice de musiqueÎ¾: *il faut un sens, il faut de la liaison dans la musique ainsi que dans le langageÎ¾; il faut que quelque chose de ce qui prcde se transmette ˆ ce qui suit, pour que le tout fasse un ensemble et puisse ’étre appel vritablement un*. Or la sensation compose qui rsulte d'un accord parfait se rsout dans la sensation absolue de chacun des sons qui le composent, et dans la sensation compare de chacun des intervalles que ces m’émes sons forment entre euxÎ¾; *il n'y a rien au-delˆ de sensible dans cet accordÎ¾; d'o’_ il suit que ce n'est que par le rapport des sons et par l'analogie des intervalles qu'on peut tablir la liaison dont il s'agit, et c'est lˆ le vrai et l'unique principe d'o’_ dcoulent toutes les lois de l'harmonie et de la modulation*. Si donc  toute *l'harmonie* n'tait forme que par une succession d'accords parfaits majeurs, il suffirait d'y procder par intervalles semblables ˆ ceux qui composent un tel accordÎ¾; car alors quelque son de l'accord prcdent se prolongeant ncessairement dans le suivant, tous les accords se trouveraient suffisamment lis, et *l'harmonie* serait une au moins en ce sens. Mais, outre que de telles successions excluraient toute mlodie en excluant le genre diatonique qui en fait la base, elles n'iraient point au vrai but de l'art, puisque *la musique, tant un discours, doit avoir comme lui ses priodes, ses phrases, ses suspensions, ses repos, sa ponctuation de toute espce*, et que l'uniformit des marches harmoniques n'offrirait rien de tout cela. Les marches diatoniques exigeaient que les accords majeurs et mineurs fussent entrem’éls, et l'on a senti la ncessit des dissonances pour marquer les phrases et les repos. Or la succession lie des accords parfaits majeurs ne donne ni l'accord parfait mineur, ni la dissonance, ni aucune espce de phrase, et la ponctuation s'y trouve tout-ˆ-fait en dfaut. M. Rameau voulant absolument, dans son systme, tirer de la nature toute notre *harmonie*, a eu recours pour cet effet ˆ une autre exprience de son invention...Î¾Î (*Ibid*. L'auteur ne souligne que le mot *harmonie*.)",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,339,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾NEUME, s. f. Terme de plain-chant. La *neume* est une espce de courte rcapitulation du chant d'un mode, laquelle se fait ˆ la fin d'une antienne par une simple varit de sons et sans y joindre aucunes paroles. Les catholiques autorisentce singulier usage sur un passage de saint Augustin, qui dit que, ne pouvant trouver des paroles dignes de plaire ˆ Dieu, l'on fait bien de lui adresser des chants confus de jubilationÎ¾:Î¾ÎâÎ¾Car ˆ qui convient une telle jubilation sans paroles, si ce n'est ˆ l'’étre ineffable, *lorsqu'on ne peut ni se taire, ni rien trouver dans ses transports qui les exprime, si ce n'est des sons inarticuls*Î¾?Î¾Î (Nous soulignons.)",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,290,c,Footnote,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾Quand on songe que, de tous les peuples de la terre, qui tous ont une musique et un chant, les Europens sont lesseuls qui aient une *harmonie*, des accords, et qui trouvent ce mlange agrableÎ¾; quand on songe que le monde a dur tant de sicles, sans que, de toutes les nations qui ont cultiv les beaux-arts, aucune ait connu cette *harmonie*Î¾; qu'aucun animal, qu'aucun oiseau, qu'aucun ’étre dans la nature ne produit d'autre accord que l'unisson, ni d'autre musique que la mlodieÎ¾; que les langues orientales, si sonores, si musicalesÎ¾; que les oreilles grecques, si dlicates, si sensibles, exerces avec tant d'art, n'ont jamais guid ces peuples voluptueux et passionns vers notre *harmonie*Î¾; que sans elle leur musique avait des effets si prodigieuxÎ¾; qu'avec elle la n’‚tre en a de si faiblesÎ¾; qu'enfin il tait rserv ˆ des peuples du Nord, dont les organes durs et grossiers sont plus touchs de l'clat et du bruit des voix, que de la douceur des accents et de la mlodie des inflexions, de faire cette grande dcouverte et de la donner pour principe ˆ toutes les rgles de l'artÎ¾; quand, dis-je, on fait attention ˆ tout cela, il est bien difficile de ne pas soup’_onner que toute notre *harmonie* n'est qu'une invention gothique et barbare, dont nous ne nous fussions jamais aviss si nous eussions t plus sensibles aux vritables beauts de l'art et ˆ la musique vraiment naturelle. M. Rameau prtend cependant que*l'harmonie* est la source des plus grandes beauts de la musiqueÎ¾; mais ce sentiment est contredit par les faits et par la raison. Par les faits, puisque tous les grands effets de la musique ont cess, et qu'elle a perdu son nergie et sa force depuis l'invention du contrepointÎ¾; ˆ quoi j'ajoute que les beauts purement harmoniques sont des beauts savantes qui ne transportent que des gens verss dans l'artÎ¾; au lieu que les vritables beauts de la musique tant de la nature, sont et doivent ’étre galement sensibles ˆ tous les hommes savants et ignorantsÎ¾:   Par la raisonÎ¾; puisque *l'harmonie* ne fournit aucun principe d'imitation par lequel la musique, formant des images ou exprimant des sentiments, se puisse lever au genre dramatique ou imitatif, qui est la partie de l'art la plus noble, et la seule nergique, tout ce qui tient au physique des sons tant trs-born dans le plaisir qu'il nous donne, et n'ayant que trs-peu de pouvoir sur le c–ur humainÎ¾Î. (*Dictionnaire*)   Notons au passage que Rousseau reconna’Ât deux choses qu'il nie ailleursÎ¾: 1. que les beauts de la musique sont de la natureÎ¾; 2. qu'il existe un chant animal, chant seulement mlodique, certes, mais par consquent chant absolument pur. Se confirment ainsi le sens et la fonction de la contradiction dans le maniement des concepts de nature et d'animalitÎ¾: la musique, par exemple, ne devient ce qu'elle est Š—”Î¾humaineÎ¾Š—” et ne transgresse l'animalit que par ce qui la menace de mortÎ¾: l'harmonie.",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,292,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"ÎâÎ¾Quel est ce second principeÎ¾? Il est *dans la nature* ainsi que le premierÎ¾; [nous soulignonsÎ¾: Rousseau reconna’Ât quel'harmonie, le principe contre nature, principe de mort et de barbarie, est aussi dans la nature] mais pour l'y dcouvrir il faut une observation plus fine, quoique plus simple, et plus de sensibilit dans l'observateur. Ce principe est le m’émequi fait varier le ton de la voix quand on parle, selon les choses qu'on dit et les mouvements qu'on prouve en lesdisant. C'est *l'accent* des langues qui dtermine la *mlodie* de chaque nationÎ¾; c'est *l'accent* qui fait qu'on parle en chantant, et qu'on parle avec *plus ou moins d'nergie*, selon que la langue a plus ou moins d'accent. Celle dont l'accent est plus marqu doit donner une *mlodie* plus vive et plus passionneÎ¾; celle qui n'a que peu ou point d'accent ne peut avoir qu'une *mlodie* languissante et froide, sans caractre et sans expression. Voilˆ les vrais principes.Î¾Î [Nous soulignons.]",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,311,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"Dans l'admirable article ÎâÎ¾copisteÎ¾Î du *Dictionnaire de musique*, avec la minutie et la volubilit d'un artisan expliquant son mtier ˆ l'apprenti, Rousseau conseille de ÎâÎ¾n'crire jamais de notes inutilesÎ¾Î, ÎâÎ¾de ne pas inutilement multiplier les signesÎ¾Î.",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,271,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"Dans le *Dictionnaire de musique*, Rousseau avoue son embarras ˆ l'article *chant*. Si le chant est bien ÎâÎ¾une sorte de modification de la voix humaineÎ¾Î, il est bien difficile de lui assigner une modalit absolument propre. Aprs avoir propos le ÎâÎ¾*calcul des intervalles*Î¾Î, Rousseau avance le critre fort quivoque de la ÎâÎ¾*permanence*Î¾Î, puis celui de la mlodie comme ÎâÎ¾*imitation*... des accents de la voix parlante et passionnanteÎ¾Î.",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,288,a,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,"Et pourtant, si l'on s'en tenait ˆ l'origine du mot (ÎâÎ¾originairement un nom propreÎ¾Î) et aux ÎâÎ¾anciens traits qui nous restentÎ¾Î, ÎâÎ¾l'*harmonie* sera-t-elle fort difficile ˆ distinguer de la mlodie, ˆ moins qu'on n'ajoute ˆ cette dernire les ides de rythme et de mesure, sans lesquelles, en effet, nulle mlodie ne peut avoir un caractre dtermin, au lieu que l'*harmonie* a le sien par elle-m’éme, indpendamment de toute autre quantitÎ¾Î.",book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Dictionnaire de musique,311,c,Quotation,https://derridas-margins.princeton.edu/titles/59/,,Book,Le *Dictionnaire de musique* recommande ÎâÎ¾l'exactitude des rapportsÎ¾Î et la ÎâÎ¾nettet des signesÎ¾Î (art. *copiste*).,book,1776,"Rousseau, Jean-Jacques",fr,294.5,5.265277512
Lettre ˆ M. Le Noir du 15 janvier 1772,217,c,Quotation,https://derridas-margins.princeton.edu/titles/159/,,Book,"ÎâÎ¾J'ai de grands vices, mais ils n'ont jamais fait de mal qu'ˆ moiÎ¾Î (ˆ M. Le Noir, 15-1-72).",NA,1772,"Rousseau, Jean-Jacques",NA,217,5.285738584
Considrations sur le Gouvernement de Pologne,402,d,Footnote,https://derridas-margins.princeton.edu/titles/190/,979,Book Section,"C'est pourquoi Rousseau admet la ncessit des reprsentants tout en la dplorant. Voir les *Considrations sur le Gouvernement de Pologne*Î¾: il y propose un renouvellement trs rapide des reprsentants pour rendre leur ÎâÎ¾sduction plus co’teuse et plus difficileÎ¾Î, ce qui est ˆ rapprocher de la rgle formule par le *Contrat*, selon laquelle ÎâÎ¾le Souverain doit se montrer frquemmentÎ¾Î (p. 426)Î¾; cf. aussi Derath, *Rousseau et la science politique de son temps* (p. 277 sq).",bookSection,1771,"Rousseau, Jean-Jacques",fr,403.5,5.2907891
Considrations sur le Gouvernement de Pologne,405,e,Footnote,https://derridas-margins.princeton.edu/titles/190/,1008,Book Section,"et dans les *Considrations sur le gouvernement de Pologne*Î¾: ÎâÎ¾Au fond l'argent n'est pas la richesse, il n'en est que le signeÎ¾; ce n'est pas le signe qu'il faut multiplier, mais la chose reprsente.Î¾Î (p. 1008).",bookSection,1771,"Rousseau, Jean-Jacques",fr,403.5,5.2907891
Lettre ˆ M. de Saint-Germain du 26 fvrier 1770,217,b,Quotation,https://derridas-margins.princeton.edu/titles/155/,,Book,"ÎâÎ¾A cela prs et des vices qui n'ont jamais fait de mal qu'ˆ moi, je puis exposer ˆ tous les yeux une vie irrprochable dans tout le secret de mon c–urÎ¾Î (ˆ M. de Saint-Germain, 26-2-70).",NA,1770,"Rousseau, Jean-Jacques",NA,217,5.295814236
La palingnsie philosophique,27,e,Quotation,https://derridas-margins.princeton.edu/titles/8/,,Book,"ÎâÎ¾Il me para’Ât plus philosophique de prsumer que notre terre est un livre que le grand ’_tre a donn ˆ lire ˆ des intelligences qui nous sont fort suprieures, et o’_ elles tudient ˆ fond les traits infiniment multiples et varis de son adorable sagesse.Î¾Î",book,1769,"Bonnet, Charles",fr,27,5.300814247
Lettre ˆ Vernes,28,e,Quotation,https://derridas-margins.princeton.edu/titles/169/,,Book,"ÎâÎ¾La Bible est le plus sublime de tous les livresŠ—_ mais enfin c'est un livreŠ—_ ce n'est point sur quelques feuilles parses qu'il faut aller chercher la loi de Dieu, mais dans le c–ur de l'homme o’_ sa main daigna l'crireÎ¾Î",book,1765,"Rousseau, Jean-Jacques",,28,5.320567975
ƒmile ou de l'ducation,311,e,Footnote,https://derridas-margins.princeton.edu/titles/88/,,Book,"*Emile*, p. 162 (tout le dveloppement qui commence par ÎâÎ¾On pense bien qu'tant si peu press de lui apprendre ˆ lire l'criture, je ne le serais pas non plus de lui apprendre ˆ lire la musiqueÎ¾Î),",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,321,c,Footnote,https://derridas-margins.princeton.edu/titles/88/,,Book,"A propos de la ÎâÎ¾langue naturelleÎ¾Î de l'enfantÎ¾:Î¾ÎâÎ¾Au langage de la voix *se joint* celui du geste, non moins nergique. Ce geste n'est pas dans les faibles mains des enfants, il est sur leurs visagesÎ¾Î (*Emile*, p. 45. Nous soulignons.).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,425,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾... on nous donne gravement pour de la philosophie les r’éves de quelques mauvaises nuits. On me dira que je r’éve aussiÎ¾; j'en conviensÎ¾: mais ce que les autres n'ont garde de faire, je donne mes r’éves pour des r’éves, laissant chercher s'ils ont quelque chose d'utile aux gens veills.Î¾Î",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,336,a,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾*Toutes nos langues sont des ouvrages de l'art*. On a longtemps cherch s'il y avait une *langue naturelle* et commune ˆ tous les hommesÎ¾; sans doute il y en a uneÎ¾; *et c'est celle que les enfants parlent avant de savoir parler. Cette langue n'est pas articule, mais elle est accentue, sonore, intelligible. L'usage des n’‚tres nous l'a fait ngliger au point de l'oublier tout ˆ fait*. Etudions les enfants, et bient’‚t nous la rapprendrons auprs d'eux. Les nourrices sont nos ma’Âtres dans cette langueÎ¾; elles entendent tout ce que disent leurs nourrissonsÎ¾; elles leur rpondent, elles ont avec eux des dialogues trs bien suivisÎ¾; et quoiqu'elles prononcent des mots, ces mots sont parfaitement inutilesÎ¾; *ce n'est point le sens des mots qu'ils entendent, mais l'accent dont il est accompagn*.Î¾Î (P. 45. Nous soulignons.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
