bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,315,c,Quotation,https://derridas-margins.princeton.edu/titles/192/,151,Book,"Ì_Ì¢Ì_å_Quant è  moi, effray_ des difficult_s qui se multiplient, et convaincu de l'impossibilit_ presque d_montr_e que les Langues aient pu na‰ÛªÌâtre et s'_tablir par des moyens purement humains, je laisse è  qui voudra l'entreprendre, la discussion de ce difficile Problåme, lequel a _t_ le plus n_cessaire de la Soci_t_ d_jè  li_e è  l'institution des Langues, ou des langues d_jè  invent_es, è  l'_tablissement de la Soci_t_Ì_å_Ì__. (p. 151).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,302,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,143,Book,"Ì_Ì¢Ì_å_Quoi qu'en disent les moralistes, l'entendement humain doit beaucoup aux passions... Les passions è  leur tour tirent leur
origine de nos besoinsÌ_å_Ì__.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,238,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,155,Book,"Ì_Ì¢Ì_å_Tel est le pur mouvement de la Nature, *ant_rieur è  toute r_flexion* : telle est la force de la piti_ naturelle, que les må‰ÛÒurs les plus d_prav_es ont encore peine è  d_truire... Mandeville a bien senti qu'avec toute leur morale les hommes n'eussent jamais _t_ que des monstres, si la Nature ne leur e‰Ûª_t donn_ la piti_ è  l'appui de la raison...Ì_å_Ì__ Ì_Ì¢Ì_å_Il est donc bien certain que la piti_ est un sentiment naturel, qui mod_rant dans chaque individu l'activit_ de l'amour de soi-m‰ÛªÌ©me, concourt è  la conservation mutuelle de toute l'espåce. C'est elle, qui nous porte *sans r_flexion* au secours de ceux que nous voyons souffrirÌ_å_: c'est elle qui, dans l'_tat de Nature, *tient lieu* de Loi, de må‰ÛÒurs et de vertu, avec cet avantage que nul n'est tent_ de d_sob_ir è  sa *douce voix*Ì_å_Ì__.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,250,b,Quotation,https://derridas-margins.princeton.edu/titles/192/,141,Book,"Ì_Ì¢Ì_å_Tout animal a des id_es, puisqu'il a des sens, il combine m‰ÛªÌ©me ses id_es jusqu'è  un certain point, et l'homme ne diffåre
è  cet _gard de la B‰ÛªÌ©te que du plus au moinsÌ_å_: Quelques Philosophes ont m‰ÛªÌ©me avanc_ qu'il y a plus de diff_rence de tel homme è  tel homme que de tel homme è  telle b‰ÛªÌ©teÌ_å_; Ce n'est donc pas tant l'entendement qui fait parmi les animaux la distinction sp_cifique de l'homme que sa qualit_ d'agent libre.Ì_å_Ì__ (Second *Discours*, p. 141).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,346,c,Footnote,https://derridas-margins.princeton.edu/titles/192/,146,Book,"Bien qu'il aiguise davantage la c_sure entre l'_tat de pure nature et l'_tat de la soci_t_ naissante, le *Discours* n'en multiplie pas moins les allusions Ì_Ì¢Ì_å_aux peines inconcevables et au temps infini qu'a d‰Ûª_ co‰Ûª_ter la premiåre invention des LanguesÌ_å_Ì__ (p. 146), au Ì_Ì¢Ì_å_temps qui s'_couleÌ_å_Ì__, au Ì_Ì¢Ì_å_progrås presque insensible des commencementsÌ_å_Ì__Ì_å_;",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,301,c,Quotation,https://derridas-margins.princeton.edu/titles/192/,146,Book,"C'est Ì_Ì¢Ì_å_la faute de ceux qui, raisonnant sur l'_tat de rature, y transportent les id_es prises dans la soci_t_Ì_å_Ì__.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,241,b,Quotation,https://derridas-margins.princeton.edu/titles/192/,158,Book,"C'est Ì_Ì¢Ì_å_un sentiment facticeÌ_å_; n_ de l'usage de la soci_t_, et c_l_br_ par les femmes avec beaucoup d'habilet_ et de soin pour _tablir leur empire, et rendre dominant le sexe qui devrait ob_irÌ_å_Ì__ (p. 158).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,379,b,Quotation,https://derridas-margins.princeton.edu/titles/192/,149,Book,C'est le moment o‰Ûª_ il y a des mots (Ì_Ì¢Ì_å_les premiers motsÌ_å_Ì__) qui ne fonctionnent pas encore comme ils le font Ì_Ì¢Ì_å_dans les langues d_jè  form_esÌ_å_Ì__ et o‰Ûª_ les hommes Ì_Ì¢Ì_å_donnårent d'abord è  chaque mot le sens d'une proposition entiåreÌ_å_Ì__.,bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,260,c,Quotation,https://derridas-margins.princeton.edu/titles/192/,156,Book,"C'est pourquoi la maxime de la bont_ naturelle Ì_Ì¢Ì_å_Fais *è  autrui comme tu veux qu'on te fasse*Ì_å_Ì__ doit ‰ÛªÌ©tre temp_r_e par cette autre maxime, Ì_Ì¢Ì_å_bien moins parfaite, mais plus utile peut-‰ÛªÌ©tre que la pr_c_denteÌ_å_:Ì_å_Ì_Ì¢Ì_å_*Fais ton bien avec le moindre mal d'autrui qu'il est possible*.Ì_å_Ì__ (Second *Discours*, p. 156.) Celle-ci est mise Ì_Ì¢Ì_å_*au lieu*Ì_å_Ì__ de celle-lè .",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,316,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,146,Book,"C'est toujours dans la premiåre partie, imm_diatement aprås la critique de Condillac et de ceux qui, Ì_Ì¢Ì_å_raisonnant sur l'_tat de nature, y transportent les id_es prises dans la soci_t_Ì_å_Ì__.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,259,b,Footnote,https://derridas-margins.princeton.edu/titles/192/,152,Book,"Cf. aussi p. 152 et le fragment sur l'*_tat de nature*Ì_å_:Ì_å_Ì_Ì¢Ì_å_Tant que les hommes gardårent leur premiåre innocence, ils n'eurent pas besoin d'autre guide que la voix de la natureÌ_å_; tant qu'ils ne devinrent pas m_chants, ils furent dispens_s d'‰ÛªÌ©tre bonsÌ_å_Ì__ (p. 476).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,343,d,Quotation,https://derridas-margins.princeton.edu/titles/192/,160,Book,Elle _tait la condition indispensable de ce processus des g_n_rations que reconna‰ÛªÌât aussi le *Discours* (Ì_Ì¢Ì_å_les g_n_rations se multipliaient inutilementÌ_å_Ì__).,bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,258,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,146,Book,"Et elle risque sans cesse de Ì_Ì¢Ì_å_commettre la faute de ceux qui, raisonnant sur l'_tat de nature, y transportent les id_es prises dans la soci_t_...Ì_å_Ì__. (Second *Discours*, p. 146.)",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,316,b,Quotation,https://derridas-margins.princeton.edu/titles/192/,147,Book,"Et il propose un sautÌ_å_:Ì_å_Ì_Ì¢Ì_å_Supposons cette premiåre difficult_ vaincue. Franchissons pour un moment l'espace immense qui dut se trouver entre le pur _tat de Nature et le besoin des LanguesÌ_å_; et cherchons, en les supposant n_cessaires,
comment elles purent commencer è  s'_tablir. Nouvelle difficult_ encore pire que la pr_c_dente...Ì_å_Ì__ (p. 147).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,207,c,Quotation,https://derridas-margins.princeton.edu/titles/192/,172,Book,"Et n'avaient-elles pas tout fait pour _viter cette catastrophe, pour se prot_ger de cette violence et nous garder de cette faute fataleÌ_å_? Ì_Ì¢Ì_å_de sorteÌ_å_Ì__, dit le second *Discours* pr_cis_ment des mines, Ì_Ì¢Ì_å_qu'on dirait que la nature avait pris des pr_cautions pour nous d_rober ce fatal secretÌ_å_Ì__ (p. 172).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,52,b,Quotation,https://derridas-margins.princeton.edu/titles/192/,,Book,"Il s'agirait bien, comme Rousseau par exemple, d'une rupture avec la nature, d'une usurpation allant de pair avec l'aveuglement th_orique sur l'essence naturelle du langage, en tout cas sur le lien naturel entre les Ì_Ì¢Ì_å_signes institu_sÌ_å_Ì__ de la voix et Ì_Ì¢Ì_å_le premier langage de l'hommeÌ_å_Ì__, le Ì_Ì¢Ì_å_cri de la natureÌ_å_Ì__ (*Second Discours*).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,237,c,Footnote,https://derridas-margins.princeton.edu/titles/192/,1330-1331,Book,Il s'agit du contenu philosophique du chapitre IX Ì_Ì¢Ì_å_Formation des langues m_ridionalesÌ_å_Ì__. C'est au sujet de ce chapitre fondamental que R. Derath_ et J. Starobinski se s_parent. Ils ne se sont certes jamais oppos_s directement sur ce point. Mais ils lui consacrent l'un et l'autre une note et cette confrontation doit nous aider è  _clairer notre problåme.,bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,343,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,159-160,Book,"L'Ì_å_Ì_Ì¢Ì_å_homme sauvageÌ_å_Ì__ du *Discours* erre dans les for‰ÛªÌ©ts Ì_Ì¢Ì_å_sans industrie, sans parole, sans domicileÌ_å_Ì__.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,331,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,148,Book,"Le Ì_Ì¢Ì_å_cri de la natureÌ_å_Ì__ (second *Discours*),",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,238,b,Footnote,https://derridas-margins.princeton.edu/titles/192/,154,Book,"Les exemples choisis par Rousseau ne nous sont pas indiff_rentsÌ_å_:Ì_å_Ì_Ì¢Ì_å_Sans parler de la tendresse des Måres pour leurs petits, et des p_rils qu'elles bravent, pour les en garantir, on observe tous les jours la r_pugnance qu'ont les Chevaux è 
fouler aux pieds un Corps vivantÌ_å_; Un animal ne passe point sans inqui_tude auprås d'un animal mort de son EspåceÌ_å_: Il y en a m‰ÛªÌ©me qui leur donnent une sorte de s_pultureÌ_å_; Et les tristes mugissements du B_tail entrant dans une Boucherie, annoncent l'impression qu'il re‰Ûª_oit de l'horrible spectacle qui le frappe. On voit avec plaisir l'auteur de la *Fable des abeilles*, forc_ de reconna‰ÛªÌâtre l'homme pour un Etre compatissant et sensible, sortir dans l'exemple qu'il en donne, de son style froid et subtil, pour nous offrir la path_tique image d'un homme enferm_ qui aper‰Ûª_oit au dehors une B‰ÛªÌ©te f_roce, arrachant un Enfant du sein de sa Måre, brisant sous sa dent meurtriåre les faibles membres, et d_chirant de ses ongles les entrailles de cet Enfant. Quelle affreuse agitation n'_prouve point ce t_moin d'un _v_nement auquel il ne prend aucun int_r‰ÛªÌ©t personnelÌ_å_? Quelles angoisses ne souffre-t-il pas è  cette vue, de ne pouvoir porter aucun secours è  la Måre _vanouie, ni è  l'Enfant expirantÌ_å_? Tel est le pur mouvement de la Nature, ant_rieur è  toute r_flexion...Ì_å_Ì__.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,344,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,123,Book,"Moment o‰Ûª_ l'homme, n'appartenant plus è  l'_tat de pure nature (qui, dit bien le *Discours*, Ì_Ì¢Ì_å_n'existe plus, qui n'a peut-‰ÛªÌ©tre point exist_, qui probablement n'existera jamais, et dont il est pourtant n_cessaire d'avoir des notions justes, pour bien juger de notre _tat pr_sentÌ_å_Ì__ Ì_Ì¢Ì_å_Pr_faceÌ_å_Ì__), ou presque, se tient encore en-de‰Ûª_è  de la soci_t_, ou presque.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,253,a,Citation,https://derridas-margins.princeton.edu/titles/192/,143,Book,"Notons-le au passageÌ_å_: toute la th_orie rousseauiste du th_‰Ûªå¢tre fait aussi communiquer dans la repr_sentation le pouvoir d'identification Ê‰ÛÓ‰ÛÌ_å_la piti_Ì_å_Ê‰ÛÓ‰Û avec la facult_ de l'imagination. Si l'on songe maintenant que Rousseau donne le nom de terreur è  la crainte de la mort (*Discours*, p. 143), on tient d'ensemble tout le syståme qui organise les concepts de terreur et de piti_ d'une part, de scåne tragique, de repr_sentation, d'imagination et de mort d'autre part. On comprend alors sur cet exemple l'ambivalence du pouvoir d'imaginerÌ_å_: il ne surmonte l'animalit_ et ne suscite la passion humaine qu'en
ouvrant la scåne et l'espace de la repr_sentation th_‰Ûªå¢trale. Il inaugure la perversion dont la possibilit_ est elle-m‰ÛªÌ©me inscrite dans la notion de perfectibilit_.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,244,a,Quotation,https://derridas-margins.princeton.edu/titles/192/,157,Book,"Or il faut Ì_Ì¢Ì_å_distinguer le moral du Physique dans l'amourÌ_å_Ì__ (second *Discours*, p. 157).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,301,b,Quotation,https://derridas-margins.princeton.edu/titles/192/,146,Book,"Rousseau regrette que Condillac suppose ce qu'il faut pr_cis_ment mettre en question è  l'origine, è  savoir Ì_Ì¢Ì_å_une sorte de soci_t_ d_jè  _tablie entre les inventeurs du langageÌ_å_Ì__.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,240,c,Quotation,https://derridas-margins.princeton.edu/titles/192/,156,Book,"Si la piti_ modåre Ì_Ì¢Ì_å_l'activit_ de l'amour de soiÌ_å_Ì__ (second *Discours*, p. 156), c'est peut-‰ÛªÌ©tre moins en s'y opposant qu'en l'exprimant de maniåre d_tourn_e, en la diff_rant, puisque cette mod_ration Ì_Ì¢Ì_å_concourt è  la conversation mutuelle de l'espåceÌ_å_Ì__ (*ibid*).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,319,e,Footnote,https://derridas-margins.princeton.edu/titles/192/,1327-1328,Book,"Sur ces problåmes, nous renvoyons è  l'_dition du second *Discours* dans la Ì_Ì¢Ì_å_Pl_iadeÌ_å_Ì__ par J. Starobinski (notamment è  la note 1 de la p. 151) et aux belles analyses qu'il consacre au thåme du signe dans *La transparence et l'obstacle* (p. 169 sq).",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur l'origine et les fondements de l'in_galit_ parmi les hommes,247,c,Footnote,https://derridas-margins.princeton.edu/titles/192/,1335-1336,Book,"Sur les rapports de ces thåmes avec des thåmes oppos_s ou apparent_s de Voltaire, Buffon ou Pufendorf, voir les notes de l'_dition de la Ì_Ì¢Ì_å_Pl_iadeÌ_å_Ì__ pp. 158-159.",bookSection,1755,"Rousseau, Jean-Jacques",,284.5660377,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Examen de deux principes avanc_s par M. Rameau,289,a,Quotation,https://derridas-margins.princeton.edu/titles/67/,,Book,"Ì_Ì¢Ì_å_Je ne feindrai pas d'avouer que l'_crit intitul_Ì_å_: *Erreurs sur la musique*, me para‰ÛªÌât en effet fourmiller d'erreurs, et que je n'y vois rien de plus juste que le titre. Mais ces erreurs ne sont point dans les lumiåres de M. RameauÌ_å_; elles n'ont leur source que dans son cå‰ÛÒurÌ_å_: et quand la passion ne l'aveuglera pas, il jugera mieux que personne des bonnes rågles de son art.Ì_å_Ì__",book,1755,"Rousseau, Jean-Jacques",,289.3333333,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
